"Tun Datuk Seri Panglima Haji Juhar Haji Mahiruddin, TYT Yang Di-Pertua Negeri Sabah",1
"YAB Toh Puan Datuk Seri Panglima (Dr) Hajah Norlidah Binti Tan Sri Datuk R.M Jasni, Isteri  TYT",1
"Datuk Seri Panglima Abdul Rahman Dahlan, Pengerusi LPU",1
"Prof. Datuk Dr. Kasim Hj Mansor, Naib Canselor UMS",1
"Datin Aidah Hj Mohd Ali, Isteri Naib Canselor",1
"Prof. Ir. Dr. Rosalam Sarbatly, Timbalan Naib Canselor P&I",1
"Prof. Dr. Shahril Yusof, Timbalan Naib Canselor A&A",1
"Pn. Rafidah Datu Derin, Ahli LPU",1
"En. Md Sazali Md Salleh, Ketua Pustakawan",1
"Prof. Dr. Jumat Sulaiman, Pengarah Pusat Pengurusan Penyelidikan",1
Meja No. 2,
"Datuk Seri Panglima Sr. Safar Untong J.P, Ahli LPU (KIV)",2
"En. Awang Suhaizam Bin Bungso, Penasihat Undang-Undang",2
"Prof. Dr. Coswald Stephen Sipaut @ Mohd Nasri, Penolong Naib Canselor (Jaringan Industri dan Masyarakat)",2
"Prof. Dr. Mohammad Saffree bin Jeffree, Penolong Naib Canselor (Strategik)",2
"Datuk Yap Yun Fook, Eco Farm Trading",2
"Dato’ George Lim, G&A Group",2
"Datuk Harun Ismail, Sabah Oil & Gas Development",2
"YBhg. Datuk Seri Panglima Dr. Clarence Bongkos Malakun J.P, Kursi Kadazandusun Dusun  ",2
"Prof. Madya Dr. Berhaman Bin Ahmad, Kursi Perhutanan Lestari Datuk Kelvin Tan Aik Pen.",2
"Prof. Dr. Rossita Shapawi, Dekan Pusat Pengajian Pascasiswazah",2
Meja No. 3,
"Prof. Madya Dr. Suzan Benedick, Kursi Pengurusan Kelestarian Kelapa Sawit FGV",3
"Prof. Madya Dr. Fatimah Ahmedy, Timbalan Pengarah (Strategik) PPP",3
"Dr. Ervin Gubin Moung, Timbalan Pengarah (Operasi) PPP",3
"Prof. Dr. Hj. Mohd. Dahlan Hj A Malek, Dekan Fakulti Pengajian Islam",3
"Prof. Madya Dr. Zairul Anwar Md. Dawam, Dekan Akademi Seni dan Teknologi Kreatif (ASTiF)",3
"Prof. Madya Dr. Jidon A. Janaun, Pengarah Pusat Pengurusan Inovasi dan Pengkomersialan",3
"ChM, Dr. Newati Wid, Pengarah Pusat Persediaan Sains dan Tekonlogi",3
Tetamu Khas VC (Jepun),3
Tetamu Khas VC (Mat Salleh),3
10,3
,
Meja No. 4 (Naik Pentas),
"Prof. Madya Dr. Lai Yew Meng, Dekan PPIB",4
"Prof. Madya Dr. Mohd. Rahimie bin Abd. Karim, Dekan FPEP",4
"Prof. Madya Dr. Asmady Idris, Dekan FSSK",4
"Prof. Madya Dr. Azwan bin Awang, Dekan FPL",4
"Prof. Madya Dr. Normah Awang Besar @ Raffie, Dekan FPT",4
"Datuk Dr. Mohd. Yusof Hj. Ibrahim, Dekan FPSK",4
"Dr Dg Norizah Ag. Kiflee @ Dzulkifli, Wakil Dekan FPP",4
"Prof. Madya Dr. Hasmadi Mamat, Dekan FSMP",4
"Prof. Madya Dr. Fiffy Hanisdah binti Saikim, Pengarah IBTP",4
10,
,
Meja No. 5,
"MC (L) – En. Mohd Nizam bin Abd. Muttalib, BKEPT",5
"MC (P) – Pn. Munira binti Marasan, PERPUSTAKAAN",5
"AJK Hadiah – Puan Hetty Hazwani Dzulkipli, PPP",5
"Floor Manager – Puan Jurinah Johnny, PPP",5
"En. Darwis Awang, KETUA BPPI",5
"AJK Persembahan – Dr. Sharip Zainal bin Sagkif Shek, TDHEP ASTiF",5
"Dr. Victor B. Pangayan, ASTiF",5
"Pn. Mazrona binti Kalinggalan, Pensyarah ASTiF",5
"Pn. Norain binti Abdul Razak, ASTiF",5
"En. Mohammad Norazmi bin Haris, PKK",5
,
Meja No. 6 (Naik Pentas),
Prof. Ts. Dr. Zainul Amiruddin bin Zakaria (FPSK),6
Dr. Teo Siow Hwa (FSSA),6
Prof. Dr. Henry Bernard (IBTP),6
Prof. Madya Dr. Hanudin Amin (FKAL),6
Prof. Madya. Dr. Stephen Laison Sondoh Jr. (FPEP),6
Prof. Madya Datuk Ts. Dr. Ramzah Dambul,6
 Dr. Wong Sing Yun (FPEP),6
Prof. Dr. Kamruddin Ahmed (FPSK),6
Prof. Madya Ts. Dr. Mohd. Hanafi Bin Ahmad Hijazi FKI,6
10,6
Meja No. 7,
Prof. Madya Dr. Lim Leong Seng,7
Dr. Mori Bin Kogid,7
ChM. Ts. Dr. Ong Song Quan,7
Dr. Ahmad Hazim Bin Abdul Aziz,7
Dr. Ashraf Osman Ibrahim Elsayed,7
Ir. Ts. Dr. Habib Musa Bin Mohamad,7
P.Geol. Dr. Junaidi Bin Asis,7
Dr. Leau Yu Beng,7
Prof. Madya Dr. Liew Kang Chiang,7
Prof. Dr. Vijay Kumar A/L Subbiah,7
,
Meja No. 8 (Naik Pentas),
Prof. Madya Ts. Dr. Ismail Saad (FKJ),8
